.def start                      1d1-001
046-008=046-001                         # key
046-005=046-001                         # dango

# 049 Ghost Toys 2F-3F Elevator / Darumanyo Boss Room
.require 049-x01 142-004
049-001>049-x01? camera
049-x01>142-004

# 05A Festival Temple West Main Entrance
05a-001=05a-002
05a-001=05a-004
05a-002=05a-004

# 05B Festival Temple West Gold Cat Dango Room
05b-001>05b-003
05b-001>05b-005
05b-003=05b-005
05b-00a=05b-001                         # cat
05b-008<05b-001                         # dango
05b-008=05b-003                         # dango
05b-008=05b-005                         # dango

# 05C Festival Temple West Hot Platform Drummer Fox Room
05c-001>05c-003
05c-001=05c-003 ice_kunai_optional&super_jump
05c-001=05c-003 super_jump_jp
05c-001=05c-005
05c-001>05c-007
05c-001=05c-007 ice_kunai_optional&super_jump
05c-001=05c-007 super_jump_jp
05c-003<05c-005
05c-003=05c-005 ice_kunai_optional&super_jump
05c-003=05c-005 super_jump_jp
05c-003=05c-007 ice_kunai_optional|super_jump
05c-005>05c-007
05c-005=05c-007 ice_kunai_optional&super_jump
05c-005=05c-007 super_jump_jp

# 05D Festival Temple West Hot Platform Samurai Room
.def ice_kunai_partial ice_kunai_optional&06e-001
05d-001=05d-003 ice_kunai|ice_kunai_partial|super_jump
05d-001=05d-005 ice_kunai|ice_kunai_partial|super_jump
05d-001>05d-003
05d-001>05d-005
05d-003=05d-005
05d-00c=05d-001 ice_kunai|ice_kunai_partial|super_jump|ryo_hover    # dango
#05d-00c<05d-003                         # dango
05d-00c=05d-003 ice_kunai|ice_kunai_partial|super_jump    # dango
05d-00c>05d-003                         # dango
05d-00c=05d-005 ice_kunai|ice_kunai_partial|super_jump    # dango
05d-00c>05d-005                         # dango

# 05E Festival Temple West Hot Platform Gold Key Room
05e-001=05e-003
05e-001<05e-005
05e-003<05e-005
05e-007=05e-005 ice_kunai_optional|super_jump|ryo_hover   # key
05e-007>05e-005                         # key

# 05F Festival Temple West Spike Chain Elly Fant Room
05f-001=05f-003
05f-009=05f-001                         # elly fant
05f-009=05f-003                         # elly fant

# 060 Festival Temple East Tank Hallway
060-001=060-003
060-001=060-005
060-001=060-007
060-003=060-005
060-003=060-007
060-005=060-007
060-00a=060-001                         # pack
060-00a=060-003                         # pack
060-00a=060-005                         # pack
060-00a=060-007                         # pack

# 061 Festival Temple East Chain Pipe Room
061-001<061-003
061-001<061-007
061-001=061-003 chain_pipe|super_jump
061-001=061-007 chain_pipe|super_jump
061-003=061-007 chain_pipe|super_jump|ryo_hover

# 062 Festival Temple East Meatsaw Hammer Room
062-001>062-003
062-001=062-003 ice_kunai_optional|super_jump
062-003=062-005
062-003<062-007
062-003=062-007 ice_kunai_optional|super_jump
062-001>062-005
062-001=062-005 ice_kunai_optional|super_jump
062-001=062-007 ice_kunai_optional|super_jump
062-005<062-007
062-005=062-007 ice_kunai_optional|super_jump
062-001=062-00c

# 063 Festival Temple East Samurai Barrel Arrow Room
063-003=063-00b
063-005=063-007
063-010=063-009                         # mr. arrow

# 064 Festival Temple East Drum Room
064-001=064-003
064-001=064-005
064-001=064-007
064-003=064-005
064-003=064-007
064-005=064-007

# 065 Festival Temple East Samurai Bomb Room
065-001=065-005

# 066 Festival Temple East Bamboo Barrel Bomb Room
066-002=066-004
066-002<066-006
066-002<066-008
066-004<066-006
066-004<066-008
066-002=066-006 super_jump_jp
066-002=066-008 super_jump_jp
066-004=066-006 super_jump_jp
066-004=066-008 super_jump_jp
066-006=066-008
#066-00a=066-002 super_jump_jp           # dango
#066-00a=066-004 super_jump_jp           # dango
#066-00a=066-006                         # dango
#066-00a=066-008                         # dango

# 067 Festival Temple East Silver Cat Lock Fork
067-001=067-003
067-001=067-005                         # 3.170.silver
067-003=067-005                         # 3.170.silver
067-008=067-001                         # cat
067-008=067-003                         # cat
067-008=067-005                         # cat
067-00a=067-001                         # dango
067-00a=067-003                         # dango
067-00a=067-005                         # dango

# 068 Festival Temple Central Gold Lock Room
068-001=068-003
068-001=068-005                         # 3.16f.gold
068-003=068-005                         # 3.16f.gold

# 069 Festival Temple Central Fox Tank Hallway
069-001=069-003

# 06A Festival Temple Central Samurai Tank Room
06a-001>06a-003
06a-001=06a-003 chain_pipe|super_jump|ryo_hover

# 06B Festival Temple Central Accordion Room
06b-001=06b-003
06b-001=06b-005
06b-003=06b-005

# 06C Festival Temple Central Ring Key Hallway
06c-001<06c-003
06c-001<06c-005
06c-003<06c-005
06c-005>06c-007
06c-005>06c-009
06c-003=06c-005 super_jump_jp
06c-005=06c-007 super_jump_jp
06c-005=06c-009 super_jump_jp
06c-007=06c-009
06c-00d=06c-00b                         # key
06c-010=06c-005                         # cat

# 06D Festival Temple Central Samurai Platform Room
06d-001=06d-003
06d-001=06d-005
06d-001=06d-007
06d-003=06d-005
06d-003=06d-007
06d-005=06d-007

# 06E Festival Temple East Ice Kunai Room
06e-008=06e-001                         # cat

# 06F Festival Temple North Fish Kite Waterfall Column
06f-001=06f-003
06f-009=06f-001                         # cat
06f-009=06f-003                         # cat
06f-00d=06f-001                         # dango
06f-00d=06f-003                         # dango

# 070 Festival Temple North Bamboo Path to Boss
070-001<070-003

# 071 Festival Temple North Tsurami Boss Room
071-001>>147-002

# 081 Gourmet Sub 2F Bazooka Room
081-003=081-001                         # key

# 082 Gourmet Sub 2F Jetpack Crab Gold Key & Double Lock Room
082-005=082-005 mini_ebisu
082-001=082-003                         # 8.17c.gold
082-001<082-005                         # 8.17c.gold
082-001=082-005 super_jump&mini_ebisu   # 8.17c.gold
082-001=082-006                         # 8.17a.silver,8.17c.gold
082-003<082-005
082-003=082-005 super_jump&mini_ebisu
082-003=082-006                         # 8.17a.silver
082-005>082-006                         # 8.17a.silver
082-005=082-006 super_jump&mini_ebisu   # 8.17a.silver
082-00b=082-001                         # key
082-00b=082-003                         # key
082-00b<082-005                         # key
082-00b=082-005 super_jump&mini_ebisu   # key
082-00b=082-006                         # key
082-00a=082-001 super_jump              # pack
082-00a=082-003 super_jump              # pack
082-00a<082-005                         # pack
082-00a=082-005 mini_ebisu              # pack
082-00a=082-006 super_jump              # pack
082-00a>082-001                         # pack

# 083 Gourmet Sub 2F Seahorse / Mini Ebisumaru Crosspath
083-003=083-003 mini_ebisu
083-004=083-004 mermaid
083-006=083-006 mini_ebisu
083-001<083-003
083-001=083-004 mermaid
083-001<083-006
083-003>083-004 mermaid
083-003=083-006 mini_ebisu
083-004<083-006 mermaid

# 085 Gourmet Sub 2F Lava Treadmill Key & Lock Room
085-001=085-003                         # 4.17e.silver
085-00d=085-001                         # key
085-00d=085-003                         # key
085-00e=085-001                         # dango
085-00e=085-003                         # dango

# 086 Gourmet Sub 2F Turret Dango Stockpile Room
086-004=086-004 mermaid
086-002=086-004 mermaid

# 087 Gourmet Sub 2F Ramen Soup Corridor
087-001=087-001 mermaid
087-003=087-003 mermaid
087-001=087-003 mermaid

# 089 Gourmet Sub 2F Underwater Spiny Key & Lock Room
089-001=089-001 mermaid                 # 8.180.silver
089-003=089-003 mermaid                 # 8.180.silver
089-001=089-003 mermaid                 # 8.180.silver
089-006=089-001 mermaid                 # key
089-006=089-003 mermaid                 # key

# 08A Gourmet Sub 3F-4F Elevator / Turret Tightrope Room
08a-001=08a-003

# 08B Gourmet Sub 3F Invisible Path Diamond Key Room
#.require 08b-001 camera
08b-004=08b-001                         # key

# 08C Gourmet Sub 3F Fox Ramen Platforms & Diamond Lock Fork
08c-001=08c-003                         # 4.182.silver,4.184.diamond
08c-001=08c-005                         # 4.184.diamond
08c-001=08c-007                         # 4.184.diamond
08c-001=08c-009                         # 4.184.diamond
08c-003=08c-005                         # 4.182.silver
08c-003=08c-007                         # 4.182.silver
08c-003=08c-009                         # 4.182.silver
08c-005=08c-007
08c-005=08c-009
08c-007=08c-009

# 08D Gourmet Sub 3F Treasure Room
08d-001=08d-003
08d-001=08d-005
08d-003=08d-005
08d-008=08d-001                         # dango
08d-008=08d-003                         # dango
08d-008=08d-005                         # dango

# 08E Gourmet Sub 3F Sword Robot Key Room
08e-001=08e-003
08e-006=08e-001                         # key
08e-006=08e-003                         # key

# 090 Gourmet Sub 3F Blaster Crab Room
090-001=090-003
090-005=090-001                         # pack
090-005=090-003                         # pack

# 091 Gourmet Sub 1F-3F Entrance / Elevator
.def softlock_091   camera|super_jump|ryo_hover
.guarantee  091-001 softlock_091
.guarantee  091-003 softlock_091
.guarantee  091-009 softlock_091
.guarantee  091-00b softlock_091
091-009=091-009 mermaid
091-00b=091-00b mini_ebisu
091-00e=091-00e mermaid
091-00f=091-00f mermaid
091-001>091-003 softlock_091
091-001<091-003 camera|super_jump
091-003=091-009 mermaid
091-003=091-00b mini_ebisu
091-005=091-007
091-005=091-00e mermaid
091-005=091-00f mermaid
091-007=091-00e mermaid
091-007=091-00f mermaid
091-009=091-00b mermaid&mini_ebisu
091-00e=091-00f mermaid
091-018=091-001 camera|super_jump       # dango
091-018=091-003 camera|super_jump       # dango
091-017=091-005                         # elly fant
091-017=091-007                         # elly fant
091-017=091-00e mermaid                 # elly fant
091-017=091-00f mermaid                 # elly fant

# 094 Gourmet Sub 3F Sushi Belt Silver Key Room
094-004=094-001                         # key

# 095 Gourmet Sub 3F Chain Pipe Lava Room
095-001=095-003
095-001=095-005
095-003=095-005

# 096 Gourmet Sub 3F Chain Pipe Avoidance Room
096-001=096-003

# 097 Gourmet Sub 3F Chain Pipe Ice Kunai Combination Room
#.require 097-001 chain_pipe|ice_kunai
097-001=097-003

# 098 Gourmet Sub 2F-3F Ramen Soup Arrow Room
098-003=098-003 mermaid
098-001=098-003 mermaid
098-009=098-001                         # mr. arrow
098-009=098-003 mermaid                 # mr. arrow

# 099 Gourmet Sub 3F Floating Tofu Silver Lock Room
099-001=099-003                         # 4.186.silver
099-001=099-005                         # 4.186.silver
099-003=099-005
099-00a=099-001                         # dango
099-00a=099-003                         # dango
099-00a=099-005                         # dango

# 09D Gourmet Sub 4F Thaisamba Boss Room
.def missable_benkei beyond_benkei
.missable 09d-001 missable_benkei
09d-001>>14d-002

# 0A8 Musical Castle 1 Entrance
0a8-001=0a8-003                         # 6.188.gold

# 0A9 Musical Castle 1 Flame Dango Ryo Room
0a9-001=0a9-003
0a9-001<0a9-005
0a9-003<0a9-005
0a9-001=0a9-005 super_jump
0a9-003=0a9-005 super_jump
0a9-008=0a9-001                         # dango
0a9-008=0a9-003                         # dango
0a9-008<0a9-005                         # dango
0a9-008=0a9-005 super_jump              # dango

# 0AA Musical Castle 1 Tall Key & Lock Room
0aa-001>0aa-003
0aa-001=0aa-005                         # 6.18a.silver
0aa-003<0aa-005                         # 6.18a.silver
0aa-008=0aa-001                         # key
0aa-008=0aa-005                         # key
0aa-00a=0aa-001                         # dango
0aa-00a=0aa-005                         # dango

# 0AB Musical Castle 1 Straight Slicer Room
0ab-001=0ab-003

# 0AC Musical Castle 1 Triple Slicer Room
0ac-001=0ac-003

# 0AD Musical Castle 1 Gold Key Fan Room
0ad-006=0ad-001                         # key
#0ad-005=0ad-001                         # dango
#0ad-005=0ad-001                         # dango

# 0AE Musical Castle 1 High Jump Gold Key Waves Room
0ae-001<0ae-003
0ae-001=0ae-003 super_jump
0ae-001=0ae-005
0ae-003>0ae-005
0ae-003=0ae-005 super_jump
0ae-00c=0ae-001 super_jump|chain_pipe   # key
0ae-00c=0ae-003 super_jump              # key
0ae-00c=0ae-003 sudden_impact           # key
0ae-00c=0ae-005 super_jump|chain_pipe   # key
0ae-00c>0ae-001                         # key
0ae-00c>0ae-003                         # key
0ae-00e=0ae-001 super_jump              # elly fant
0ae-00e=0ae-003                         # elly fant
0ae-00e=0ae-005 super_jump              # elly fant

# 0AF Musical Castle 1 Drum Jump Waves Room
0af-001=0af-003

# 0B0 Musical Castle 1 Gold Lock Fan Room
0b0-001=0b0-003
0b0-001=0b0-005                         # 6.18d.gold
0b0-003=0b0-005                         # 6.18d.gold
0b0-00b=0b0-001                         # cat
0b0-00b=0b0-003                         # cat
0b0-00b=0b0-005                         # cat

# 0B1 Musical Castle 1 Waves Turret Connecting Room
0b1-001=0b1-003

# 0B2 Musical Castle 1 Multi-Lock 3-Way Fork
0b2-007=0b2-007 mini_ebisu
0b2-001=0b2-003                         # 6.18e.gold
0b2-001=0b2-005                         # 6.190.diamond
0b2-001=0b2-007 mini_ebisu
0b2-003=0b2-005                         # 6.18e.gold,6.190.diamond
0b2-003=0b2-007 mini_ebisu              # 6.18e.gold
0b2-005=0b2-007 mini_ebisu              # 6.190.diamond
0b2-012=0b2-001                         # cat
0b2-012=0b2-003                         # cat
0b2-012=0b2-005                         # cat
0b2-012=0b2-007 mini_ebisu              # cat

# 0B3 Musical Castle 1 B1F Hammer Thrower Room
0b3-001=0b3-003

# 0B4 Musical Castle 1 B1F Rotating Cube Diamond Key Room
0b4-003=0b4-001                         # key

# 0B5 Musical Castle 1 Mini Gold Key Big Wave Generator Room
0b5-005=0b5-005 mini_ebisu
0b5-001=0b5-003
0b5-001>0b5-005 mini_ebisu
0b5-003>0b5-005 mini_ebisu
0b5-00c<0b5-001                         # key
0b5-00c<0b5-003                         # key
0b5-00c=0b5-005 mini_ebisu              # key

# 0B6 Musical Castle 1 Big Aquarium Room
0b6-001=0b6-003
0b6-011=0b6-001 super_jump              # cat
0b6-011=0b6-003 super_jump              # cat
0b6-00f=0b6-001 mermaid                 # pack
0b6-00f=0b6-003 mermaid                 # pack
0b6-012=0b6-001 mermaid                 # dango
0b6-012=0b6-003 mermaid                 # dango
0b6-010=0b6-001                         # mr. arrow
0b6-010=0b6-003                         # mr. arrow

# 0B7 Sogen Hedge Maze
0b7-001=0b7-003 gold_weapons
0b7-001=0b7-005
0b7-001=0b7-007
0b7-001=0b7-009
0b7-001=0b7-00b
0b7-003=0b7-005 gold_weapons
0b7-003=0b7-007 gold_weapons
0b7-003=0b7-009 gold_weapons
0b7-003=0b7-00b gold_weapons
0b7-005=0b7-007
0b7-005=0b7-009
0b7-005=0b7-00b
0b7-007=0b7-009
0b7-007=0b7-00b
0b7-009=0b7-00b

# 0B8 Musical Castle 2 Entrance
0b8-001=0b8-003
0b8-001=0b8-005                         # 7.192.diamond
0b8-001=0b8-007
0b8-001=0b8-009
0b8-003=0b8-005                         # 7.192.diamond
0b8-003=0b8-007
0b8-003=0b8-009
0b8-005=0b8-007                         # 7.192.diamond
0b8-005=0b8-009                         # 7.192.diamond
0b8-007=0b8-009

# 0B9 Musical Castle 2 Beyond Entrance Platforms Room
0b9-004=0b9-00e
0b9-002=0b9-008
0b9-002=0b9-00a
0b9-006=0b9-00c
0b9-008=0b9-00a

# 0BA Musical Castle 2 Left Entrance Treadmill Room
0ba-001<0ba-003
0ba-001=0ba-003 super_jump|ryo_hover
0ba-003=>0ba-005 super_jump|ryo_hover
0ba-010=0ba-003 chain_pipe|super_jump|ryo_hover   # dango
0ba-010>0ba-001                         # dango

# 0BB Musical Castle 2 Metal Box Lava Room
#.require 0bb-001 sudden_impact
0bb-001=>0bb-003

# 0BC Musical Castle 2 Gold Cat Hallway
0bc-001=0bc-003
0bc-009=0bc-005                         # cat

# 0BD Musical Castle 2 Diamond Key Platform Elevator
0bd-001=>0bd-003
0bd-00f=0bd-001                         # key

# 0BE Musical Castle 2 Right Entrance Slope Room
0be-001<0be-003
0be-006=0be-003                         # dango

# 0BF Musical Castle 2 B1F Descent
0bf-001=0bf-003
0bf-005=0bf-001                         # cat
0bf-005=0bf-003                         # cat

# 0C0 Musical Castle 2 B1F Kaleidoscope Room
0c0-001=0c0-003

# 12C Kai Highway
12c-002=12c-004
12c-002=12c-006
12c-004=12c-006
12c-019=12c-002                         # cat
12c-019=12c-004                         # cat
12c-019=12c-006                         # cat

# 12D Mt. Fuji
12d-002=12d-004
12d-002<12d-005
12d-002<12d-006
12d-002<12d-007
12d-002<12d-008
12d-002<12d-009
12d-004<12d-005
12d-004<12d-006
12d-004<12d-007
12d-004<12d-008
12d-004<12d-009
12d-006>12d-009 ryo_hover
12d-007>12d-008
12d-007>12d-009
12d-008=12d-009

12d-00b=12d-002                         # cat
12d-00b=12d-004                         # cat
12d-00b<12d-005                         # cat
12d-00b<12d-006                         # cat
12d-00b<12d-007                         # cat
12d-00b<12d-008                         # cat
12d-00b<12d-009                         # cat
# there are two dangos on this map; do not put key items here
#12d-01c=12d-002                         # dango
#12d-01c=12d-008                         # dango
#12d-01c=12d-009                         # dango

# 12E Mt. Fuji Interior (Base)
12e-002=12e-003

# 12F Mt. Fuji Interior (Summit)
12f-002=12f-003
12f-002=12f-004
12f-002=12f-005
12f-002=12f-006
12f-003=12f-004
12f-003=12f-005
12f-003=12f-006
12f-004=12f-005
12f-004=12f-006
12f-005=12f-006

# 130 Musashi
130-003=130-005
130-003<130-007
130-005<130-007
130-003=130-007 sudden_impact|super_jump_jp
130-005=130-007 sudden_impact|super_jump_jp
130-00b=130-003                         # cat
130-00b=130-005                         # cat
130-00b<130-007                         # cat

# 131 Musashi-Iga Tunnel
131-002=131-004

# 132 Iga
132-002=132-004
132-009=132-002                         # dango
132-009=132-004                         # dango

# 133 Yamato
133-008=133-008 mermaid
133-002=133-004
133-002=133-005
133-002=133-006 yamato_opened
133-002=133-008 mermaid
133-004=133-005
133-004=133-006 yamato_opened
133-004=133-008 mermaid
133-005=133-006 yamato_opened
133-005=133-008 mermaid
133-006=133-008 yamato_opened&mermaid
133-006=134-003

# 134 Yamato Shrine
134-007=134-003                         # cat
134-008=134-003                         # cat
134-00a=134-003                         # pack

# 135 Yamato - Underwater Cave
135-002=135-002 mermaid
135-003=135-002 mermaid                 # cat

# 136 Yamato - Bamboo Forest
136-002=136-003

# 137 Yamato - Turtle Rock
137-002>133-006                         # warp
137-002>138-002                         # warp

# 138 Kii-Awaji Island
138-002=138-003
138-002=138-005
138-003=138-005
138-008=138-002                         # cat
138-008=138-003                         # cat
138-008=138-005                         # cat
138-007=138-002                         # pack
138-007=138-003                         # pack
138-007=138-005                         # pack
138-002>139-002 turtle_torii            # warp

# 139 Kii-Awaji - Husband and Wife Rocks
139-006=139-002                         # cat
139-002>138-002                         # warp

# 13A Tosa
13a-002=13a-004

# 13B Tosa - Vine Bridge
13b-002=13b-004
13b-00e=13b-002                         # cat
13b-00e=13b-004                         # cat

